,in_comm,directed_rnbrw,directed_rnbrw,directed_rnbrw,backtrack,backtrack,backtrack,zigzag,zigzag,zigzag,zigzag_cycle,zigzag_cycle,zigzag_cycle,weighted_zigzag,weighted_zigzag,weighted_zigzag,file,nodes,edges,mixing,iter
1,True,0.01,1.2243413873733437,3.190269821640679,0.01,1.1978409976617304,2.905762282122452,1.01,1.1136632891660172,1.2062904594443784,20.01,20.642891660171475,4.717029161524777,1.0244446219954715,1.116558237722479,0.540484080291838,1ln_500_2_1m.csv,500,1,2,1
0,False,0.01,0.9947302904564316,4.1846609161540975,0.01,0.974149377593361,4.0712906733131895,1.01,1.0036929460580912,1.3954108247557955,33.01,33.772489626556016,5.849273269799797,0.965828352381746,1.00953834590158,0.3469076973107387,1ln_1000_8_1m.csv,1000,1,8,1
1,True,0.01,1.071415220293725,3.7793474039956694,0.01,1.154192256341789,4.006578964455458,1.01,1.0353671562082776,1.4494455780320772,34.01,33.826421895861145,5.769597373758856,0.9580736531197291,1.011856786343778,0.35754128294739473,1ln_1000_8_1m.csv,1000,1,8,1
0,False,1.01,7.667330567081604,27.936451422610016,1.01,6.479917012448132,29.749190146086416,5.01,9.186694329183956,12.328389046341835,337.01,337.1189211618257,18.724482831122117,8.881578770733213,9.179191925678225,1.5570687925815998,1ln_1000_4_10m.csv,1000,1,4,10
1,True,2.01,11.562474793767185,47.620070285903964,1.01,12.34936755270394,63.3887199599829,6.01,10.555600366636114,14.340765599988751,341.01,341.8030797433547,18.759965804489575,9.947395901404601,10.560572170242562,2.4764243801838286,1ln_1000_4_10m.csv,1000,1,4,10
0,False,3.01,10.702722812755518,30.996511316577,2.01,9.922019623875716,30.933514939451406,7.01,9.671324611610792,8.85243769452983,364.01,363.6467947669665,18.92172780129153,9.46096548511234,9.599754848845544,1.2062226221056886,3ln_1000_3_10m.csv,1000,3,3,10
1,True,3.01,9.712548978302086,26.86728462216737,3.01,10.047778245909697,29.824278996276405,7.01,10.155425180815953,8.835035531373213,367.01,366.5029429113124,19.290253296537173,10.05118442220835,10.186156807759946,1.323485181925043,3ln_1000_3_10m.csv,1000,3,3,10
0,False,2.01,4.742049036777583,8.581702638756914,2.01,3.850630472854641,7.102569015458458,4.01,5.083555166374781,3.7689662324601705,157.01,157.34800350262697,13.528512147286781,4.682479354807991,4.7778826806310715,0.8007443723754091,2ln_500_1_10m.csv,500,2,1,10
1,True,5.01,10.570984707198805,18.74986069960435,4.01,10.665911973144349,21.11873927557936,9.01,10.534617679970161,6.548931238512754,209.01,209.41675121223423,15.325772096616133,10.442227127234649,10.567168778321452,1.7611845708311993,2ln_500_1_10m.csv,500,2,1,10
0,False,0.01,1.007892176732874,2.258040516811661,0.01,1.0103242805026347,2.3129909048253823,1.01,1.0080543169841911,1.1762180912503002,29.01,28.7414957438184,5.347125922120109,0.9800413682321576,1.0090567669674437,0.33818676422559696,5ln_500_8_1m.csv,500,5,8,1
1,True,0.01,1.0183789880760554,2.428061166276347,0.01,1.008710924911376,2.385075752567755,1.01,1.0177344505317434,1.1649588273284528,28.01,28.59975185304544,5.145615089087408,0.9757595786852752,1.0137495260897778,0.34873587202710415,5ln_500_8_1m.csv,500,5,8,1
0,False,3.01,9.994337759618658,21.820306515011204,3.01,9.069584610146407,20.129439553757383,7.01,9.46318352059925,6.544747793709894,280.01,279.889468845761,16.508495583207342,9.350721355389805,9.409861764304315,1.1788631286314069,3ln_500_3_10m.csv,500,3,3,10
1,True,4.01,10.016709451575263,19.101363809865067,4.01,10.412858809801634,21.52749434974859,8.01,10.244247374562427,6.754611021624987,283.01,283.13062427071173,17.080088704607945,10.166086232967377,10.267089556335788,1.3945089775163924,3ln_500_3_10m.csv,500,3,3,10
0,False,0.01,0.5581877497053835,1.7765712423052942,0.01,0.44802995027449627,1.3066954391039545,0.01,0.76689115001006,1.0510159203246476,77.00999999999999,76.89767209910607,8.784619744666628,0.7341263624983149,0.7545588682147056,0.18669615011062554,2ln_10000_4_1m.csv,10000,2,4,1
1,True,0.01,1.3114334340093003,4.365477177582271,0.01,1.3849268900714318,5.013061576660304,1.01,1.1721937772664077,1.384677948379178,79.00999999999999,79.07880483244642,8.916038115403394,1.102595150060517,1.1804214471631846,0.4507945146274335,2ln_10000_4_1m.csv,10000,2,4,1
0,False,0.01,1.0626573998364677,2.9436714972548845,0.01,0.9933197056418642,2.8321919984683848,1.01,0.9687898609975469,1.2071653268821378,36.01,36.37369582992641,6.041335377977758,0.9356034509487898,0.9651714483758355,0.3037332384236127,3ln_1000_3_1m.csv,1000,3,3,1
1,True,0.01,0.9873892282845306,2.5216300146102646,0.01,1.0171624183694965,2.7452112216033075,1.01,1.0276953865599325,1.230794617566671,36.01,36.57625236991784,6.048630990578072,0.9970964066946956,1.0292491112409077,0.3307406576162352,3ln_1000_3_1m.csv,1000,3,3,1
